artist_name,gallery,representation_type,website
Janine Antoni,Luhring Augustine,primary,
Charles Atlas,Luhring Augustine,primary,
Jonathan Berger,Luhring Augustine,primary,
Cardiff and Miller,Luhring Augustine,primary,
Larry Clark,Luhring Augustine,primary,
Sarah Crowner,Luhring Augustine,primary,
Jeff Elrod,Luhring Augustine,primary,
Tomm El-Saieh,Luhring Augustine,primary,
Christina Forrer,Luhring Augustine,primary,
Lee Friedlander,Luhring Augustine,primary,
Mark Handforth,Luhring Augustine,primary,
Ragnar Kjartansson,Luhring Augustine,primary,
Emily Kraus,Luhring Augustine,primary,
Eva LeWitt,Luhring Augustine,primary,
Jeremy Moon,Luhring Augustine,primary,
Jason Moran,Luhring Augustine,primary,
Yasumasa Morimura,Luhring Augustine,primary,
Reinhard Mucha,Luhring Augustine,primary,
Lucia Nogueira,Luhring Augustine,primary,
Richard Rezac,Luhring Augustine,primary,
Pipilotti Rist,Luhring Augustine,primary,
Mohammed Sami,Luhring Augustine,primary,
Constanza Schaffner,Luhring Augustine,primary,
Diego Singh,Luhring Augustine,primary,
Philip Taaffe,Luhring Augustine,primary,
Salman Toor,Luhring Augustine,primary,
Oscar Tuazon,Luhring Augustine,primary,
Tunga,Luhring Augustine,primary,
Rachel Whiteread,Luhring Augustine,primary,
Steve Wolfe,Luhring Augustine,primary,
Christopher Wool,Luhring Augustine,primary,
Zarina,Luhring Augustine,primary,
Nobuyoshi Araki,Luhring Augustine,secondary/estate,
Frank Auerbach,Luhring Augustine,secondary/estate,
Boyle Family,Luhring Augustine,secondary/estate,
George Condo,Luhring Augustine,secondary/estate,
Gunther Forg,Luhring Augustine,secondary/estate,
Tom Friedman,Luhring Augustine,secondary/estate,
Julio Galan,Luhring Augustine,secondary/estate,
Sanya Kantarovsky,Luhring Augustine,secondary/estate,
Martin Kippenberger,Luhring Augustine,secondary/estate,
Simone Leigh,Luhring Augustine,secondary/estate,
Glenn Ligon,Luhring Augustine,secondary/estate,
Kim MacConnel,Luhring Augustine,secondary/estate,
Ritsue Mishima,Luhring Augustine,secondary/estate,
Daido Moriyama,Luhring Augustine,secondary/estate,
Albert Oehlen,Luhring Augustine,secondary/estate,
Jack Pierson,Luhring Augustine,secondary/estate,
Michelangelo Pistoletto,Luhring Augustine,secondary/estate,
Josh Smith,Luhring Augustine,secondary/estate,
Jennifer Bolande,Magenta Plains,primary,https://jbolande.com
Zach Bruder,Magenta Plains,primary,https://www.zachbruder.com
Don Dudley,Magenta Plains,primary,
Estate of Barbara Ess,Magenta Plains,secondary/estate,
Estate of Paul Gardere,Magenta Plains,secondary/estate,
Tiril Hasselknippe,Magenta Plains,primary,https://tirilhasselknippe.com
Jibade-Khalil Huffman,Magenta Plains,primary,https://jibadekhalilhuffman.tumblr.com
Matt Keegan,Magenta Plains,primary,
Alex Kwartler,Magenta Plains,primary,https://alexkwartler.com
Liza Lacroix,Magenta Plains,primary,
Anne Libby,Magenta Plains,primary,
Ken Lum,Magenta Plains,primary,
